<RecentFiles>
  <RecentFiles>
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:App.config" caret="424" fromTop="10" />
    <File id="DE8A3D23-527A-4D3F-836F-48668EF7EEEB/f:Program.cs" caret="1134" fromTop="34" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="763" fromTop="29" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:MathService.cs" caret="892" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="0" fromTop="0" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="270" fromTop="10" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="877" fromTop="31" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="605" fromTop="22" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:MathService.cs" caret="166" fromTop="9" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:MathService.cs" caret="880" fromTop="33" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:App.config" caret="852" fromTop="18" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:IMath.cs" caret="213" fromTop="9" />
    <File id="4E8452D9-3390-41E6-9864-D07EDE481483/f:App.config" caret="424" fromTop="10" />
    <File id="DE8A3D23-527A-4D3F-836F-48668EF7EEEB/f:Program.cs" caret="1134" fromTop="33" />
    <File id="DE8A3D23-527A-4D3F-836F-48668EF7EEEB/f:Program.cs" caret="374" fromTop="15" />
  </RecentEdits>
</RecentFiles>
